:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:22:32,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2201. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2206. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2211. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2216. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,878 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2221. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2226. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2231. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2236. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2241. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2246. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2251. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2256. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2261. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2266. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,879 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2271. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2276. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2281. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2286. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2291. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2296. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2301. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2306. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2311. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2316. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2321. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2326. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2331. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2336. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2341. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2346. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2351. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2356. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2361. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2366. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2371. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,881 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2376. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2381. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2386. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2391. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2396. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2401. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2406. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2411. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2416. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2421. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2426. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2431. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2436. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2441. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2446. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2451. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2456. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2461. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2466. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2471. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2476. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2481. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2486. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,883 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2491. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2496. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2501. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2506. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2511. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2516. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2521. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2526. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2531. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2536. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,884 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2541. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2546. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2552. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2557. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2562. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2567. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2572. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2577. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2582. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2587. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2592. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2597. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2602. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2607. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2612. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2617. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2622. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2627. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2632. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2637. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2642. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,886 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2647. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2652. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2657. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2662. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2667. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2672. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2677. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2682. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2687. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2692. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,887 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2697. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2702. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2707. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2712. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2717. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2723. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2728. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2733. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2738. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2743. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2748. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2753. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2758. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2763. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2768. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2773. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2778. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2783. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2788. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2793. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
2017-07-03 17:22:32,889 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File XML Properties file process error. Line: 2798. Error message: cvc-complex-type.2.4.a: Invalid content was found starting with element 'category'. One of '{value}' is expected.
